Microsoft (R) COFF/PE Dumper Version 14.44.35228.0
Copyright (C) Microsoft Corporation.  All rights reserved.
  0000000180001976: mov         ebx,0Fh
  000000018000197B: lea         rdi,[rsp+38h]
  0000000180001980: cmp         r14,rbx
  0000000180001983: jbe         00000001800019F1
  0000000180001985: mov         rbx,r14
  0000000180001988: or          rbx,0Fh
  000000018000198C: cmp         rbx,rcx
  000000018000198F: jbe         000000018000199A
  0000000180001991: mov         rbx,rcx
  0000000180001994: add         rax,27h
  0000000180001998: jmp         00000001800019C5
  000000018000199A: cmp         rbx,16h
  000000018000199E: cmovb       rbx,rdx
  00000001800019A2: lea         rcx,[rbx+1]
  00000001800019A6: test        rcx,rcx
  00000001800019A9: jne         00000001800019AF
  00000001800019AB: xor         edi,edi
  00000001800019AD: jmp         00000001800019EC
  00000001800019AF: cmp         rcx,1000h
  00000001800019B6: jb          00000001800019E4
  00000001800019B8: lea         rax,[rcx+27h]
  00000001800019BC: cmp         rax,rcx
  00000001800019BF: jbe         0000000180001E90
  00000001800019C5: mov         rcx,rax
  00000001800019C8: call        0000000180003A18
  00000001800019CD: test        rax,rax
  00000001800019D0: je          0000000180001DAE
  00000001800019D6: lea         rdi,[rax+27h]
  00000001800019DA: and         rdi,0FFFFFFFFFFFFFFE0h
  00000001800019DE: mov         qword ptr [rdi-8],rax
  00000001800019E2: jmp         00000001800019EC
  00000001800019E4: call        0000000180003A18
  00000001800019E9: mov         rdi,rax
  00000001800019EC: mov         qword ptr [rsp+38h],rdi
  00000001800019F1: mov         qword ptr [rsp+48h],r14
  00000001800019F6: mov         qword ptr [rsp+50h],rbx
  00000001800019FB: mov         r8,rsi
  00000001800019FE: mov         rdx,r15
  0000000180001A01: mov         rcx,rdi
  0000000180001A04: call        0000000180004916
  0000000180001A09: movsd       xmm0,mmword ptr [0000000180007940h]
  0000000180001A11: movsd       mmword ptr [rdi+rsi],xmm0
  0000000180001A16: mov         eax,dword ptr [0000000180007948h]
  0000000180001A1C: mov         dword ptr [rdi+rsi+8],eax
  0000000180001A20: movzx       eax,word ptr [000000018000794Ch]
  0000000180001A27: mov         word ptr [rdi+rsi+0Ch],ax
  0000000180001A2C: movzx       eax,byte ptr [000000018000794Eh]
  0000000180001A33: mov         byte ptr [rdi+rsi+0Eh],al
  0000000180001A37: mov         byte ptr [rdi+r14],0
  0000000180001A3C: lea         rcx,[rsp+38h]
  0000000180001A41: cmp         qword ptr [rsp+50h],0Fh
  0000000180001A47: cmova       rcx,qword ptr [rsp+38h]
  0000000180001A4D: lea         rdx,[rbp-60h]
  0000000180001A51: call        qword ptr [0000000180005030h]
  0000000180001A57: mov         rdi,rax
  0000000180001A5A: mov         rdx,qword ptr [rsp+50h]
  0000000180001A5F: cmp         rdx,0Fh
  0000000180001A63: jbe         0000000180001A97
  0000000180001A65: inc         rdx
  0000000180001A68: mov         rcx,qword ptr [rsp+38h]
  0000000180001A6D: mov         r8,rcx
  0000000180001A70: cmp         rdx,1000h
  0000000180001A77: jb          0000000180001A92
  0000000180001A79: add         rdx,27h
  0000000180001A7D: mov         rcx,qword ptr [rcx-8]
  0000000180001A81: sub         r8,rcx
  0000000180001A84: sub         r8,8
  0000000180001A88: cmp         r8,1Fh
  0000000180001A8C: ja          0000000180001DAE
  0000000180001A92: call        0000000180003DC4
  0000000180001A97: movdqu      xmmword ptr [rsp+48h],xmm6
  0000000180001A9D: mov         byte ptr [rsp+38h],0
  0000000180001AA2: cmp         rdi,0FFFFFFFFFFFFFFFFh
  0000000180001AA6: je          0000000180001DFC
  0000000180001AAC: xor         ebx,ebx
  0000000180001AAE: nop
  0000000180001AB0: test        byte ptr [rbp-60h],10h
  0000000180001AB4: jne         0000000180001B1A
  0000000180001AB6: inc         ebx
  0000000180001AB8: cmp         qword ptr [rsp+68h],0
  0000000180001ABE: je          0000000180001AF7
  0000000180001AC0: lea         r8,[rsp+58h]
  0000000180001AC5: cmp         qword ptr [rsp+70h],0Fh
  0000000180001ACB: cmova       r8,qword ptr [rsp+58h]
  0000000180001AD1: lea         rax,[rbp-34h]
  0000000180001AD5: sub         r8,rax
  0000000180001AD8: nop         dword ptr [rax+rax+0000000000000000h]
  0000000180001AE0: movzx       edx,byte ptr [rax]
  0000000180001AE3: movzx       ecx,byte ptr [rax+r8]
  0000000180001AE8: sub         edx,ecx
  0000000180001AEA: jne         0000000180001AF3
  0000000180001AEC: inc         rax
  0000000180001AEF: test        ecx,ecx
  0000000180001AF1: jne         0000000180001AE0
  0000000180001AF3: test        edx,edx
  0000000180001AF5: jns         0000000180001B1A
  0000000180001AF7: lea         rax,[rbp-34h]
  0000000180001AFB: mov         r8,0FFFFFFFFFFFFFFFFh
  0000000180001B02: inc         r8
  0000000180001B05: cmp         byte ptr [rax+r8],0
  0000000180001B0A: jne         0000000180001B02
  0000000180001B0C: lea         rdx,[rbp-34h]
  0000000180001B10: lea         rcx,[rsp+58h]
  0000000180001B15: call        0000000180002EF0
  0000000180001B1A: lea         rdx,[rbp-60h]
  0000000180001B1E: mov         rcx,rdi
  0000000180001B21: call        qword ptr [0000000180005040h]
  0000000180001B27: test        eax,eax
  0000000180001B29: jne         0000000180001AB0
  0000000180001B2B: mov         rcx,rdi
  0000000180001B2E: call        qword ptr [0000000180005048h]
  0000000180001B34: cmp         ebx,r13d
  0000000180001B37: jle         0000000180001DFC
  0000000180001B3D: cmp         qword ptr [rsp+68h],0
  0000000180001B43: je          0000000180001DFC
  0000000180001B49: mov         rsi,qword ptr [r12+10h]
  0000000180001B4E: mov         rcx,7FFFFFFFFFFFFFFFh
  0000000180001B58: mov         rax,rcx
  0000000180001B5B: sub         rax,rsi
  0000000180001B5E: cmp         rax,1
  0000000180001B62: jb          0000000180001E84
  0000000180001B68: mov         r15,r12
  0000000180001B6B: cmp         qword ptr [r12+18h],0Fh
  0000000180001B71: jbe         0000000180001B77
  0000000180001B73: mov         r15,qword ptr [r12]
  0000000180001B77: xorps       xmm0,xmm0
  0000000180001B7A: movups      xmmword ptr [rsp+78h],xmm0
  0000000180001B7F: xorps       xmm1,xmm1
  0000000180001B82: movdqu      xmmword ptr [rbp-78h],xmm1
  0000000180001B87: lea         r14,[rsi+1]
  0000000180001B8B: mov         ebx,0Fh
  0000000180001B90: lea         rdi,[rsp+78h]
  0000000180001B95: cmp         r14,rbx
  0000000180001B98: jbe         0000000180001C15
  0000000180001B9A: mov         rbx,r14
  0000000180001B9D: or          rbx,0Fh
  0000000180001BA1: cmp         rbx,rcx
  0000000180001BA4: jbe         0000000180001BB9
  0000000180001BA6: mov         rbx,rcx
  0000000180001BA9: mov         rax,8000000000000000h
  0000000180001BB3: add         rax,27h
  0000000180001BB7: jmp         0000000180001BE9
  0000000180001BB9: cmp         rbx,16h
  0000000180001BBD: mov         eax,16h
  0000000180001BC2: cmovb       rbx,rax
  0000000180001BC6: lea         rcx,[rbx+1]
  0000000180001BCA: test        rcx,rcx
  0000000180001BCD: jne         0000000180001BD3
  0000000180001BCF: xor         edi,edi
  0000000180001BD1: jmp         0000000180001C10
  0000000180001BD3: cmp         rcx,1000h
  0000000180001BDA: jb          0000000180001C08
  0000000180001BDC: lea         rax,[rcx+27h]
  0000000180001BE0: cmp         rax,rcx
  0000000180001BE3: jbe         0000000180001E96
  0000000180001BE9: mov         rcx,rax
  0000000180001BEC: call        0000000180003A18
  0000000180001BF1: test        rax,rax
  0000000180001BF4: je          0000000180001DE2
  0000000180001BFA: lea         rdi,[rax+27h]
  0000000180001BFE: and         rdi,0FFFFFFFFFFFFFFE0h
  0000000180001C02: mov         qword ptr [rdi-8],rax
  0000000180001C06: jmp         0000000180001C10
  0000000180001C08: call        0000000180003A18
  0000000180001C0D: mov         rdi,rax
  0000000180001C10: mov         qword ptr [rsp+78h],rdi
  0000000180001C15: mov         qword ptr [rbp-78h],r14
  0000000180001C19: mov         qword ptr [rbp-70h],rbx
  0000000180001C1D: mov         r8,rsi
  0000000180001C20: mov         rdx,r15
  0000000180001C23: mov         rcx,rdi
  0000000180001C26: call        0000000180004916
  0000000180001C2B: mov         byte ptr [rdi+rsi],5Ch
  0000000180001C2F: mov         byte ptr [rdi+r14],0
  0000000180001C34: lea         rdx,[rsp+58h]
  0000000180001C39: cmp         qword ptr [rsp+70h],0Fh
  0000000180001C3F: cmova       rdx,qword ptr [rsp+58h]
  0000000180001C45: mov         r8,qword ptr [rsp+68h]
  0000000180001C4A: lea         rcx,[rsp+78h]
  0000000180001C4F: call        0000000180003070
  0000000180001C54: xorps       xmm0,xmm0
  0000000180001C57: movups      xmmword ptr [rsp+38h],xmm0
  0000000180001C5C: xorps       xmm1,xmm1
  0000000180001C5F: movdqu      xmmword ptr [rsp+48h],xmm1
  0000000180001C65: movups      xmm0,xmmword ptr [rax]
  0000000180001C68: movups      xmmword ptr [rsp+38h],xmm0
  0000000180001C6D: movups      xmm1,xmmword ptr [rax+10h]
  0000000180001C71: movups      xmmword ptr [rsp+48h],xmm1
  0000000180001C76: mov         qword ptr [rax+10h],0
  0000000180001C7E: mov         qword ptr [rax+18h],0Fh
  0000000180001C86: mov         byte ptr [rax],0
  0000000180001C89: lea         rcx,[rsp+38h]
  0000000180001C8E: cmp         qword ptr [rsp+50h],0Fh
  0000000180001C94: cmova       rcx,qword ptr [rsp+38h]
  0000000180001C9A: call        qword ptr [0000000180005078h]
  0000000180001CA0: mov         ebx,eax
  0000000180001CA2: mov         rdx,qword ptr [rsp+50h]
  0000000180001CA7: cmp         rdx,0Fh
  0000000180001CAB: jbe         0000000180001CDF
  0000000180001CAD: inc         rdx
  0000000180001CB0: mov         rcx,qword ptr [rsp+38h]
  0000000180001CB5: mov         r8,rcx
  0000000180001CB8: cmp         rdx,1000h
  0000000180001CBF: jb          0000000180001CDA
  0000000180001CC1: add         rdx,27h
  0000000180001CC5: mov         rcx,qword ptr [rcx-8]
  0000000180001CC9: sub         r8,rcx
  0000000180001CCC: sub         r8,8
  0000000180001CD0: cmp         r8,1Fh
  0000000180001CD4: ja          0000000180001DC8
  0000000180001CDA: call        0000000180003DC4
  0000000180001CDF: movdqu      xmmword ptr [rsp+48h],xmm6
  0000000180001CE5: mov         byte ptr [rsp+38h],0
  0000000180001CEA: mov         rdx,qword ptr [rbp-70h]
  0000000180001CEE: cmp         rdx,0Fh
  0000000180001CF2: jbe         0000000180001D26
  0000000180001CF4: inc         rdx
  0000000180001CF7: mov         rcx,qword ptr [rsp+78h]
  0000000180001CFC: mov         rax,rcx
  0000000180001CFF: cmp         rdx,1000h
  0000000180001D06: jb          0000000180001D21
  0000000180001D08: add         rdx,27h
  0000000180001D0C: mov         rcx,qword ptr [rcx-8]
  0000000180001D10: sub         rax,rcx
  0000000180001D13: sub         rax,8
  0000000180001D17: cmp         rax,1Fh
  0000000180001D1B: ja          0000000180001DE2
  0000000180001D21: call        0000000180003DC4
  0000000180001D26: test        ebx,ebx
  0000000180001D28: je          0000000180001DFC
  0000000180001D2E: mov         rdx,qword ptr [rsp+70h]
  0000000180001D33: cmp         rdx,0Fh
  0000000180001D37: jbe         0000000180001D6B
  0000000180001D39: inc         rdx
  0000000180001D3C: mov         rcx,qword ptr [rsp+58h]
  0000000180001D41: mov         rax,rcx
  0000000180001D44: cmp         rdx,1000h
  0000000180001D4B: jb          0000000180001D66
  0000000180001D4D: add         rdx,27h
  0000000180001D51: mov         rcx,qword ptr [rcx-8]
  0000000180001D55: sub         rax,rcx
  0000000180001D58: sub         rax,8
  0000000180001D5C: cmp         rax,1Fh
  0000000180001D60: ja          0000000180001E30
  0000000180001D66: call        0000000180003DC4
  0000000180001D6B: xorps       xmm0,xmm0
  0000000180001D6E: movups      xmmword ptr [rsp+58h],xmm0
  0000000180001D73: mov         qword ptr [rsp+68h],0
  0000000180001D7C: mov         qword ptr [rsp+70h],0Fh
  0000000180001D85: mov         byte ptr [rsp+58h],0
  0000000180001D8A: mov         rsi,qword ptr [r12+10h]
  0000000180001D8F: mov         rcx,7FFFFFFFFFFFFFFFh
  0000000180001D99: mov         rax,rcx
  0000000180001D9C: sub         rax,rsi
  0000000180001D9F: cmp         rax,0Fh
  0000000180001DA3: jb          0000000180001E8A
  0000000180001DA9: jmp         0000000180001946
  0000000180001DAE: mov         qword ptr [rsp+20h],0
  0000000180001DB7: xor         r9d,r9d
  0000000180001DBA: xor         r8d,r8d
  0000000180001DBD: xor         edx,edx
  0000000180001DBF: xor         ecx,ecx
  0000000180001DC1: call        qword ptr [0000000180005228h]
  0000000180001DC7: nop
  0000000180001DC8: mov         qword ptr [rsp+20h],0
  0000000180001DD1: xor         r9d,r9d
  0000000180001DD4: xor         r8d,r8d
  0000000180001DD7: xor         edx,edx
  0000000180001DD9: xor         ecx,ecx
  0000000180001DDB: call        qword ptr [0000000180005228h]
  0000000180001DE1: nop
  0000000180001DE2: mov         qword ptr [rsp+20h],0
  0000000180001DEB: xor         r9d,r9d
  0000000180001DEE: xor         r8d,r8d
  0000000180001DF1: xor         edx,edx
  0000000180001DF3: xor         ecx,ecx
  0000000180001DF5: call        qword ptr [0000000180005228h]
  0000000180001DFB: nop
  0000000180001DFC: mov         rdx,qword ptr [rsp+70h]
  0000000180001E01: cmp         rdx,0Fh
  0000000180001E05: jbe         0000000180001E4F
  0000000180001E07: inc         rdx
  0000000180001E0A: mov         rcx,qword ptr [rsp+58h]
  0000000180001E0F: mov         rax,rcx
  0000000180001E12: cmp         rdx,1000h
  0000000180001E19: jb          0000000180001E4A
  0000000180001E1B: add         rdx,27h
  0000000180001E1F: mov         rcx,qword ptr [rcx-8]
  0000000180001E23: sub         rax,rcx
  0000000180001E26: sub         rax,8
  0000000180001E2A: cmp         rax,1Fh
  0000000180001E2E: jbe         0000000180001E4A
  0000000180001E30: mov         qword ptr [rsp+20h],0
  0000000180001E39: xor         r9d,r9d
  0000000180001E3C: xor         r8d,r8d
  0000000180001E3F: xor         edx,edx
  0000000180001E41: xor         ecx,ecx
  0000000180001E43: call        qword ptr [0000000180005228h]
  0000000180001E49: int         3
  0000000180001E4A: call        0000000180003DC4
  0000000180001E4F: mov         rcx,qword ptr [rbp+00000000000000E0h]
  0000000180001E56: xor         rcx,rsp
