Microsoft (R) COFF/PE Dumper Version 14.44.35228.0
Copyright (C) Microsoft Corporation.  All rights reserved.
  00000001800019D9: call        0000000180005720
  00000001800019DE: mov         rbx,qword ptr [rbx]
  00000001800019E1: mov         rcx,rsi
  00000001800019E4: call        qword ptr [00000001800265F0h]
  00000001800019EA: mov         rsi,rbx
  00000001800019ED: cmp         byte ptr [rbx+21h],0
  00000001800019F1: je          00000001800019D0
  00000001800019F3: mov         rdi,qword ptr [rsp+30h]
  00000001800019F8: mov         qword ptr [rdi+8],rdi
  00000001800019FC: mov         rax,qword ptr [rsp+30h]
  0000000180001A01: mov         qword ptr [rax],rax
  0000000180001A04: mov         rax,qword ptr [rsp+30h]
  0000000180001A09: mov         qword ptr [rax+10h],rax
  0000000180001A0D: mov         qword ptr [rsp+38h],0
  0000000180001A16: jmp         0000000180001A82
  0000000180001A18: cmp         rbx,rdi
  0000000180001A1B: je          0000000180001A87
  0000000180001A1D: nop         dword ptr [rax]
  0000000180001A20: mov         r8,rbx
  0000000180001A23: cmp         byte ptr [rbx+21h],0
  0000000180001A27: jne         0000000180001A6E
  0000000180001A29: mov         rax,qword ptr [rbx+10h]
  0000000180001A2D: cmp         byte ptr [rax+21h],0
  0000000180001A31: jne         0000000180001A4E
  0000000180001A33: mov         rbx,rax
  0000000180001A36: mov         rax,qword ptr [rax]
  0000000180001A39: cmp         byte ptr [rax+21h],0
  0000000180001A3D: jne         0000000180001A6E
  0000000180001A3F: nop
  0000000180001A40: mov         rbx,rax
  0000000180001A43: mov         rax,qword ptr [rax]
  0000000180001A46: cmp         byte ptr [rax+21h],0
  0000000180001A4A: je          0000000180001A40
  0000000180001A4C: jmp         0000000180001A6E
  0000000180001A4E: mov         rax,qword ptr [rbx+8]
  0000000180001A52: cmp         byte ptr [rax+21h],0
  0000000180001A56: jne         0000000180001A6B
  0000000180001A58: cmp         rbx,qword ptr [rax+10h]
  0000000180001A5C: jne         0000000180001A6B
  0000000180001A5E: mov         rbx,rax
  0000000180001A61: mov         rax,qword ptr [rax+8]
  0000000180001A65: cmp         byte ptr [rax+21h],0
  0000000180001A69: je          0000000180001A58
  0000000180001A6B: mov         rbx,rax
  0000000180001A6E: lea         rdx,[rsp+68h]
  0000000180001A73: lea         rcx,[rsp+28h]
  0000000180001A78: call        00000001800052A0
  0000000180001A7D: cmp         rbx,rdi
  0000000180001A80: jne         0000000180001A20
  0000000180001A82: mov         rdi,qword ptr [rsp+30h]
  0000000180001A87: mov         rcx,rdi
  0000000180001A8A: call        qword ptr [00000001800265F0h]
  0000000180001A90: nop
  0000000180001A91: mov         rbx,qword ptr [rsp+60h]
  0000000180001A96: mov         rsi,qword ptr [rsp+70h]
  0000000180001A9B: add         rsp,50h
  0000000180001A9F: pop         rdi
  0000000180001AA0: ret
  0000000180001AA1: int         3
  0000000180001AA2: int         3
  0000000180001AA3: int         3
  0000000180001AA4: int         3
  0000000180001AA5: int         3
  0000000180001AA6: int         3
  0000000180001AA7: int         3
  0000000180001AA8: int         3
  0000000180001AA9: int         3
  0000000180001AAA: int         3
  0000000180001AAB: int         3
  0000000180001AAC: int         3
  0000000180001AAD: int         3
  0000000180001AAE: int         3
  0000000180001AAF: int         3
  0000000180001AB0: mov         qword ptr [rsp+8],rcx
  0000000180001AB5: push        rbx
  0000000180001AB6: sub         rsp,30h
  0000000180001ABA: mov         qword ptr [rsp+20h],0FFFFFFFFFFFFFFFEh
  0000000180001AC3: mov         rbx,rcx
  0000000180001AC6: mov         r8,qword ptr [rcx+8]
  0000000180001ACA: mov         r9,r8
  0000000180001ACD: mov         r8,qword ptr [r8]
  0000000180001AD0: lea         rdx,[rsp+48h]
  0000000180001AD5: call        0000000180004F00
  0000000180001ADA: nop
  0000000180001ADB: mov         rcx,qword ptr [rbx+8]
  0000000180001ADF: call        qword ptr [00000001800265F0h]
  0000000180001AE5: nop
  0000000180001AE6: lea         rax,[0000000180027698h]
  0000000180001AED: mov         qword ptr [rbx+20h],rax
  0000000180001AF1: lea         rax,[00000001800276A8h]
  0000000180001AF8: mov         qword ptr [rbx+18h],rax
  0000000180001AFC: add         rsp,30h
  0000000180001B00: pop         rbx
  0000000180001B01: ret
  0000000180001B02: int         3
  0000000180001B03: int         3
  0000000180001B04: int         3
  0000000180001B05: int         3
  0000000180001B06: int         3
  0000000180001B07: int         3
  0000000180001B08: int         3
  0000000180001B09: int         3
  0000000180001B0A: int         3
  0000000180001B0B: int         3
  0000000180001B0C: int         3
  0000000180001B0D: int         3
  0000000180001B0E: int         3
  0000000180001B0F: int         3
  0000000180001B10: mov         rax,rsp
  0000000180001B13: push        rbp
  0000000180001B14: push        rsi
  0000000180001B15: push        rdi
  0000000180001B16: push        r12
  0000000180001B18: push        r13
  0000000180001B1A: push        r14
  0000000180001B1C: push        r15
  0000000180001B1E: lea         rbp,[rax+FFFFFFFFFFFFFBE8h]
  0000000180001B25: sub         rsp,4E0h
  0000000180001B2C: mov         qword ptr [rbp-80h],0FFFFFFFFFFFFFFFEh
  0000000180001B34: mov         qword ptr [rax+18h],rbx
  0000000180001B38: movaps      xmmword ptr [rax-48h],xmm6
  0000000180001B3C: movaps      xmmword ptr [rax-58h],xmm7
  0000000180001B40: movaps      xmmword ptr [rax-68h],xmm8
  0000000180001B45: movaps      xmmword ptr [rax-78h],xmm9
  0000000180001B4A: movaps      xmmword ptr [rax+FFFFFFFFFFFFFF78h],xmm10
  0000000180001B52: movaps      xmmword ptr [rax+FFFFFFFFFFFFFF68h],xmm11
  0000000180001B5A: movaps      xmmword ptr [rax+FFFFFFFFFFFFFF58h],xmm14
  0000000180001B62: movaps      xmmword ptr [rax+FFFFFFFFFFFFFF48h],xmm15
  0000000180001B6A: mov         rax,qword ptr [0000000180037130h]
  0000000180001B71: xor         rax,rsp
  0000000180001B74: mov         qword ptr [rbp+0000000000000350h],rax
  0000000180001B7B: mov         rbx,rdx
  0000000180001B7E: mov         rdi,rcx
  0000000180001B81: lea         rcx,[rbp-70h]
  0000000180001B85: call        00000001800041A0
  0000000180001B8A: nop
  0000000180001B8B: lea         rdx,[00000001800271F8h]
  0000000180001B92: lea         rcx,[rbp-60h]
  0000000180001B96: call        0000000180005840
  0000000180001B9B: lea         rdx,[rbp+0000000000000090h]
  0000000180001BA2: lea         rcx,[rbp-70h]
  0000000180001BA6: call        00000001800042F0
  0000000180001BAB: mov         rcx,rax
  0000000180001BAE: call        0000000180014410
  0000000180001BB3: nop
  0000000180001BB4: lea         rcx,[rbp+28h]
  0000000180001BB8: call        0000000180004250
  0000000180001BBD: lea         rcx,[rbp+28h]
  0000000180001BC1: call        qword ptr [0000000180026308h]
  0000000180001BC7: xor         esi,esi
  0000000180001BC9: mov         qword ptr [rdi+38h],rsi
  0000000180001BCD: mov         qword ptr [rdi],rbx
  0000000180001BD0: mov         qword ptr [rbp+00000000000000A8h],0Fh
  0000000180001BDB: mov         qword ptr [rbp+00000000000000A0h],rsi
  0000000180001BE2: mov         byte ptr [rbp+0000000000000090h],sil
  0000000180001BE9: lea         r8d,[rsi+9]
  0000000180001BED: lea         rdx,[0000000180027210h]
  0000000180001BF4: lea         rcx,[rbp+0000000000000090h]
  0000000180001BFB: call        0000000180004D00
  0000000180001C00: nop
  0000000180001C01: mov         qword ptr [rbp+0000000000000198h],0Fh
  0000000180001C0C: mov         qword ptr [rbp+0000000000000190h],rsi
  0000000180001C13: mov         byte ptr [rbp+0000000000000180h],sil
  0000000180001C1A: lea         r8d,[rsi+6]
  0000000180001C1E: lea         rdx,[0000000180027114h]
  0000000180001C25: lea         rcx,[rbp+0000000000000180h]
  0000000180001C2C: call        0000000180004D00
  0000000180001C31: nop
  0000000180001C32: mov         qword ptr [rbp+0000000000000128h],0Fh
  0000000180001C3D: mov         qword ptr [rbp+0000000000000120h],rsi
  0000000180001C44: mov         byte ptr [rbp+0000000000000110h],sil
  0000000180001C4B: lea         r8d,[rsi+0Fh]
  0000000180001C4F: lea         rdx,[0000000180027220h]
  0000000180001C56: lea         rcx,[rbp+0000000000000110h]
  0000000180001C5D: call        0000000180004D00
  0000000180001C62: nop
  0000000180001C63: call        qword ptr [0000000180026530h]
  0000000180001C69: mov         rdx,rax
  0000000180001C6C: lea         rax,[rbp+0000000000000090h]
  0000000180001C73: mov         qword ptr [rsp+48h],rax
  0000000180001C78: lea         rax,[rbp+0000000000000180h]
  0000000180001C7F: mov         qword ptr [rsp+40h],rax
  0000000180001C84: mov         dword ptr [rsp+38h],esi
  0000000180001C88: movss       xmm0,dword ptr [0000000180029FA4h]
  0000000180001C90: movss       dword ptr [rsp+30h],xmm0
  0000000180001C96: movss       xmm15,dword ptr [000000018002A170h]
  0000000180001C9F: movss       dword ptr [rsp+28h],xmm15
  0000000180001CA6: movss       xmm8,dword ptr [0000000180029FACh]
  0000000180001CAF: movss       dword ptr [rsp+20h],xmm8
  0000000180001CB6: movaps      xmm3,xmm8
  0000000180001CBA: lea         r8,[rbp+0000000000000110h]
  0000000180001CC1: mov         rcx,rbx
  0000000180001CC4: call        qword ptr [00000001800265D8h]
  0000000180001CCA: mov         qword ptr [rdi+8],rax
  0000000180001CCE: cmp         qword ptr [rbp+0000000000000128h],10h
  0000000180001CD6: jb          0000000180001CE5
  0000000180001CD8: mov         rcx,qword ptr [rbp+0000000000000110h]
  0000000180001CDF: call        qword ptr [00000001800263E8h]
  0000000180001CE5: mov         qword ptr [rbp+0000000000000128h],0Fh
  0000000180001CF0: mov         qword ptr [rbp+0000000000000120h],rsi
  0000000180001CF7: mov         byte ptr [rbp+0000000000000110h],0
  0000000180001CFE: cmp         qword ptr [rbp+0000000000000198h],10h
  0000000180001D06: jb          0000000180001D15
  0000000180001D08: mov         rcx,qword ptr [rbp+0000000000000180h]
  0000000180001D0F: call        qword ptr [00000001800263E8h]
  0000000180001D15: mov         qword ptr [rbp+0000000000000198h],0Fh
  0000000180001D20: mov         qword ptr [rbp+0000000000000190h],rsi
  0000000180001D27: mov         byte ptr [rbp+0000000000000180h],0
  0000000180001D2E: cmp         qword ptr [rbp+00000000000000A8h],10h
  0000000180001D36: jb          0000000180001D45
  0000000180001D38: mov         rcx,qword ptr [rbp+0000000000000090h]
  0000000180001D3F: call        qword ptr [00000001800263E8h]
  0000000180001D45: lea         rdx,[0000000180027230h]
  0000000180001D4C: lea         rcx,[rbp+0000000000000090h]
  0000000180001D53: call        qword ptr [0000000180026568h]
  0000000180001D59: nop
  0000000180001D5A: mov         rcx,qword ptr [rdi+8]
  0000000180001D5E: mov         rax,qword ptr [rcx]
  0000000180001D61: lea         rdx,[rbp+0000000000000090h]
  0000000180001D68: call        qword ptr [rax+0000000000000088h]
  0000000180001D6E: nop
  0000000180001D6F: lea         rcx,[rbp+0000000000000090h]
  0000000180001D76: call        qword ptr [0000000180026570h]
  0000000180001D7C: mov         rcx,qword ptr [rdi+8]
  0000000180001D80: call        qword ptr [00000001800265A8h]
  0000000180001D86: mov         rbx,rax
  0000000180001D89: mov         qword ptr [rbp+0000000000000128h],0Fh
  0000000180001D94: mov         qword ptr [rbp+0000000000000120h],rsi
  0000000180001D9B: mov         byte ptr [rbp+0000000000000110h],0
  0000000180001DA2: mov         r8d,0Ah
  0000000180001DA8: lea         rdx,[0000000180027108h]
  0000000180001DAF: lea         rcx,[rbp+0000000000000110h]
  0000000180001DB6: call        0000000180004D00
  0000000180001DBB: nop
  0000000180001DBC: mov         qword ptr [rbp+0000000000000198h],0Fh
  0000000180001DC7: mov         qword ptr [rbp+0000000000000190h],rsi
  0000000180001DCE: mov         byte ptr [rbp+0000000000000180h],0
  0000000180001DD5: mov         r8d,11h
  0000000180001DDB: lea         rdx,[0000000180027258h]
  0000000180001DE2: lea         rcx,[rbp+0000000000000180h]
  0000000180001DE9: call        0000000180004D00
  0000000180001DEE: nop
  0000000180001DEF: call        qword ptr [0000000180026528h]
  0000000180001DF5: mov         rdx,rax
  0000000180001DF8: lea         rax,[rbp+0000000000000110h]
  0000000180001DFF: mov         qword ptr [rsp+40h],rax
  0000000180001E04: mov         dword ptr [rsp+38h],esi
  0000000180001E08: movss       xmm7,dword ptr [0000000180029FA8h]
  0000000180001E10: movss       dword ptr [rsp+30h],xmm7
  0000000180001E16: movss       dword ptr [rsp+28h],xmm7
  0000000180001E1C: xorps       xmm6,xmm6
  0000000180001E1F: movss       dword ptr [rsp+20h],xmm6
  0000000180001E25: movaps      xmm3,xmm6
  0000000180001E28: lea         r8,[rbp+0000000000000180h]
  0000000180001E2F: mov         rcx,rbx
  0000000180001E32: call        qword ptr [0000000180026588h]
  0000000180001E38: mov         r14,rax
  0000000180001E3B: cmp         qword ptr [rbp+0000000000000198h],10h
  0000000180001E43: jb          0000000180001E52
  0000000180001E45: mov         rcx,qword ptr [rbp+0000000000000180h]
  0000000180001E4C: call        qword ptr [00000001800263E8h]
  0000000180001E52: mov         qword ptr [rbp+0000000000000198h],0Fh
  0000000180001E5D: mov         qword ptr [rbp+0000000000000190h],rsi
  0000000180001E64: mov         byte ptr [rbp+0000000000000180h],0
  0000000180001E6B: cmp         qword ptr [rbp+0000000000000128h],10h
  0000000180001E73: jb          0000000180001E82
  0000000180001E75: mov         rcx,qword ptr [rbp+0000000000000110h]
  0000000180001E7C: call        qword ptr [00000001800263E8h]
  0000000180001E82: mov         qword ptr [rbp+0000000000000128h],0Fh
  0000000180001E8D: mov         qword ptr [rbp+0000000000000120h],rsi
  0000000180001E94: mov         byte ptr [rbp+0000000000000110h],0
  0000000180001E9B: lea         rdx,[0000000180027270h]
  0000000180001EA2: lea         rcx,[rbp+0000000000000090h]
  0000000180001EA9: call        qword ptr [0000000180026568h]
  0000000180001EAF: nop
  0000000180001EB0: mov         rdx,qword ptr [0000000180026580h]
  0000000180001EB7: lea         rcx,[rsp+50h]
  0000000180001EBC: call        qword ptr [00000001800265E0h]
